{'concept': 'AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount', 'income_mapping': 'antidilutive_securities'}
{'concept': 'CostsAndExpensesOperatingAndNonoperating', 'income_mapping': 'total_operating_expenses'}
{'concept': 'CostsAndExpensesOnboard', 'income_mapping': 'total_operating_expenses'}
{'concept': 'CostsAndExpensesFuel', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostsAndExpensesFood', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostsAndExpensesOther', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CostAndExpensesExcludingGainOnDispositionOfRealEstateAssets', 'income_mapping': 'total_operating_expenses'}
{'concept': 'CostOfSalesOperatingExpensesAndOtherNet', 'income_mapping': 'total_operating_expenses'}
{'concept': 'CostAndExpenses', 'income_mapping': 'total_operating_expenses'}
{'concept': 'TotalExpenses', 'income_mapping': 'total_operating_expenses'}
{'concept': 'CostsExpensesAndOther', 'income_mapping': 'total_operating_expenses'}
